0 info it worked if it ends with ok
979 silly cache add args [ 'passport-strategy@1.x.x', null ]
980 verbose cache add spec passport-strategy@1.x.x
981 silly cache add parsed spec Result {
981 silly cache add   raw: 'passport-strategy@1.x.x',
981 silly cache add   scope: null,
981 silly cache add   name: 'passport-strategy',
981 silly cache add   rawSpec: '1.x.x',
981 silly cache add   spec: '>=1.0.0 <2.0.0',
981 silly cache add   type: 'range' }
982 silly addNamed passport-strategy@>=1.0.0 <2.0.0
983 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for passport-strategy
984 silly addNameRange { name: 'passport-strategy',
984 silly addNameRange   range: '>=1.0.0 <2.0.0',
984 silly addNameRange   hasData: false }
985 silly mapToRegistry name passport-strategy
986 silly mapToRegistry using default registry
987 silly mapToRegistry registry https://registry.npmjs.org/
988 silly mapToRegistry uri https://registry.npmjs.org/passport-strategy
989 verbose addNameRange registry:https://registry.npmjs.org/passport-strategy not in flight; fetching
990 verbose request uri https://registry.npmjs.org/passport-strategy
991 verbose request no auth needed
992 info attempt registry request try #1 at 1:36:14 PM
993 verbose etag "811P1IR12SU0EJ2BHYWRT18DR"
994 http request GET https://registry.npmjs.org/passport-strategy
995 http 304 https://registry.npmjs.org/passport-strategy
996 verbose headers { date: 'Thu, 05 May 2016 06:36:18 GMT',
996 verbose headers   via: '1.1 varnish',
996 verbose headers   'cache-control': 'max-age=300',
996 verbose headers   etag: '"811P1IR12SU0EJ2BHYWRT18DR"',
996 verbose headers   age: '58',
996 verbose headers   connection: 'keep-alive',
996 verbose headers   'x-served-by': 'cache-sin6925-SIN',
996 verbose headers   'x-cache': 'HIT',
996 verbose headers   'x-cache-hits': '1',
996 verbose headers   'x-timer': 'S1462430178.271232,VS0,VE0',
996 verbose headers   vary: 'Accept-Encoding' }
997 silly get cb [ 304,
997 silly get   { date: 'Thu, 05 May 2016 06:36:18 GMT',
997 silly get     via: '1.1 varnish',
997 silly get     'cache-control': 'max-age=300',
997 silly get     etag: '"811P1IR12SU0EJ2BHYWRT18DR"',
997 silly get     age: '58',
997 silly get     connection: 'keep-alive',
997 silly get     'x-served-by': 'cache-sin6925-SIN',
997 silly get     'x-cache': 'HIT',
997 silly get     'x-cache-hits': '1',
997 silly get     'x-timer': 'S1462430178.271232,VS0,VE0',
997 silly get     vary: 'Accept-Encoding' } ]
998 verbose etag https://registry.npmjs.org/passport-strategy from cache
999 verbose get saving passport-strategy to /Users/tinothamjarat/.npm/registry.npmjs.org/passport-strategy/.cache.json
1000 silly addNameRange number 2 { name: 'passport-strategy',
1000 silly addNameRange   range: '>=1.0.0 <2.0.0',
1000 silly addNameRange   hasData: true }
1001 silly addNameRange versions [ 'passport-strategy', [ '1.0.0' ] ]
1002 silly addNamed passport-strategy@1.0.0
1003 verbose addNamed "1.0.0" is a plain semver version for passport-strategy
1004 silly cache afterAdd passport-strategy@1.0.0
1005 verbose afterAdd /Users/tinothamjarat/.npm/passport-strategy/1.0.0/package/package.json not in flight; writing
1006 verbose afterAdd /Users/tinothamjarat/.npm/passport-strategy/1.0.0/package/package.json written
1007 silly install resolved [ { name: 'passport-strategy',
1007 silly install resolved     version: '1.0.0',
1007 silly install resolved     description: 'An abstract class implementing Passport\'s strategy API.',
1007 silly install resolved     keywords: [ 'passport', 'strategy' ],
1007 silly install resolved     repository:
1007 silly install resolved      { type: 'git',
1007 silly install resolved        url: 'git://github.com/jaredhanson/passport-strategy.git' },
1007 silly install resolved     bugs: { url: 'http://github.com/jaredhanson/passport-strategy/issues' },
1007 silly install resolved     author:
1007 silly install resolved      { name: 'Jared Hanson',
1007 silly install resolved        email: 'jaredhanson@gmail.com',
1007 silly install resolved        url: 'http://www.jaredhanson.net/' },
1007 silly install resolved     licenses: [ [Object] ],
1007 silly install resolved     main: './lib',
1007 silly install resolved     dependencies: {},
1007 silly install resolved     devDependencies: { mocha: '1.x.x', chai: '1.x.x' },
1007 silly install resolved     engines: { node: '>= 0.4.0' },
1007 silly install resolved     scripts: { test: 'mocha --reporter spec --require test/bootstrap/node test/*.test.js' },
1007 silly install resolved     testling: { browsers: [Object], harness: 'mocha', files: [Object] },
1007 silly install resolved     readme: '# passport-strategy\n\n[![Build](https://travis-ci.org/jaredhanson/passport-strategy.png)](http://travis-ci.org/jaredhanson/passport-strategy)\n[![Coverage](https://coveralls.io/repos/jaredhanson/passport-strategy/badge.png)](https://coveralls.io/r/jaredhanson/passport-strategy)\n[![Dependencies](https://david-dm.org/jaredhanson/passport-strategy.png)](http://david-dm.org/jaredhanson/passport-strategy)\n\n\nAn abstract class implementing [Passport](http://passportjs.org/)\'s strategy\nAPI.\n\n## Install\n\n    $ npm install passport-strategy\n\n## Usage\n\nThis module exports an abstract `Strategy` class that is intended to be\nsubclassed when implementing concrete authentication strategies.  Once\nimplemented, such strategies can be used by applications that utilize Passport\nmiddleware for authentication.\n\n#### Subclass Strategy\n\nCreate a new `CustomStrategy` constructor which inherits from `Strategy`:\n\n```javascript\nvar util = require(\'util\')\n  , Strategy = require(\'passport-strategy\');\n\nfunction CustomStrategy(...) {\n  Strategy.call(this);\n}\n\nutil.inherits(CustomStrategy, Strategy);\n```\n\n#### Implement Authentication\n\nImplement `autheticate()`, performing the necessary operations required by the\nauthentication scheme or protocol being implemented.\n\n```javascript\nCustomStrategy.prototype.authenticate = function(req, options) {\n  // TODO: authenticate request\n}\n```\n\n## Tests\n\n    $ npm install\n    $ npm test\n\n## Credits\n\n  - [Jared Hanson](http://github.com/jaredhanson)\n\n## License\n\n[The MIT License](http://opensource.org/licenses/MIT)\n\nCopyright (c) 2011-2013 Jared Hanson <[http://jaredhanson.net/](http://jaredhanson.net/)>\n',
1007 silly install resolved     readmeFilename: 'README.md',
1007 silly install resolved     _id: 'passport-strategy@1.0.0',
1007 silly install resolved     dist:
1007 silly install resolved      { shasum: 'b5539aa8fc225a3d1ad179476ddf236b440f52e4',
1007 silly install resolved        tarball: 'https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz' },
1007 silly install resolved     _from: 'passport-strategy@>=1.0.0 <2.0.0',
1007 silly install resolved     _npmVersion: '1.2.25',
1007 silly install resolved     _npmUser: { name: 'jaredhanson', email: 'jaredhanson@gmail.com' },
1007 silly install resolved     maintainers: [ [Object] ],
1007 silly install resolved     directories: {},
1007 silly install resolved     _shasum: 'b5539aa8fc225a3d1ad179476ddf236b440f52e4',
1007 silly install resolved     _resolved: 'https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz',
1007 silly install resolved     homepage: 'https://github.com/jaredhanson/passport-strategy#readme' } ]
1008 info install passport-strategy@1.0.0 into /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
1009 info installOne passport-strategy@1.0.0
1010 verbose installOne of passport-strategy to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local not in flight; installing
1011 verbose lock using /Users/tinothamjarat/.npm/_locks/passport-strategy-940c121beaeb7600.lock for /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy
1012 silly install write writing passport-strategy 1.0.0 to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy
1013 verbose unbuild node_modules/passport-local/node_modules/passport-strategy
1014 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy is being purged from base /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
1015 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy
1016 verbose tar unpack /Users/tinothamjarat/.npm/passport-strategy/1.0.0/package.tgz
1017 verbose tar unpacking to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy
1018 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy is being purged
1019 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy
1020 silly gunzTarPerm modes [ '755', '644' ]
1021 silly gunzTarPerm extractEntry package.json
1022 silly gunzTarPerm extractEntry README.md
1023 silly gunzTarPerm extractEntry LICENSE
1024 silly gunzTarPerm extractEntry .jshintrc
1025 silly gunzTarPerm extractEntry .travis.yml
1026 silly gunzTarPerm extractEntry lib/index.js
1027 silly gunzTarPerm extractEntry lib/strategy.js
1028 verbose write writing to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy/package.json
1029 info preinstall passport-strategy@1.0.0
1030 verbose readDependencies loading dependencies from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy/package.json
1031 verbose readDependencies loading dependencies from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy/package.json
1032 silly install resolved []
1033 verbose about to build /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy
1034 info build /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy
1035 info linkStuff passport-strategy@1.0.0
1036 silly linkStuff passport-strategy@1.0.0 has /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules as its parent node_modules
1037 verbose linkBins passport-strategy@1.0.0
1038 verbose linkMans passport-strategy@1.0.0
1039 verbose rebuildBundles passport-strategy@1.0.0
1040 info install passport-strategy@1.0.0
1041 info postinstall passport-strategy@1.0.0
1042 http 200 https://registry.npmjs.org/inotify
1043 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1043 verbose headers   etag: '"4ZY5A5WQTFKRIA2LNLBYWNNEV"',
1043 verbose headers   'content-type': 'application/json',
1043 verbose headers   'cache-control': 'max-age=300',
1043 verbose headers   'content-length': '26811',
1043 verbose headers   'accept-ranges': 'bytes',
1043 verbose headers   date: 'Thu, 05 May 2016 06:36:18 GMT',
1043 verbose headers   via: '1.1 varnish',
1043 verbose headers   age: '123',
1043 verbose headers   connection: 'keep-alive',
1043 verbose headers   'x-served-by': 'cache-sin6922-SIN',
1043 verbose headers   'x-cache': 'HIT',
1043 verbose headers   'x-cache-hits': '1',
1043 verbose headers   'x-timer': 'S1462430178.259885,VS0,VE0',
1043 verbose headers   vary: 'Accept-Encoding' }
1044 silly get cb [ 200,
1044 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1044 silly get     etag: '"4ZY5A5WQTFKRIA2LNLBYWNNEV"',
1044 silly get     'content-type': 'application/json',
1044 silly get     'cache-control': 'max-age=300',
1044 silly get     'content-length': '26811',
1044 silly get     'accept-ranges': 'bytes',
1044 silly get     date: 'Thu, 05 May 2016 06:36:18 GMT',
1044 silly get     via: '1.1 varnish',
1044 silly get     age: '123',
1044 silly get     connection: 'keep-alive',
1044 silly get     'x-served-by': 'cache-sin6922-SIN',
1044 silly get     'x-cache': 'HIT',
1044 silly get     'x-cache-hits': '1',
1044 silly get     'x-timer': 'S1462430178.259885,VS0,VE0',
1044 silly get     vary: 'Accept-Encoding' } ]
1045 verbose get saving inotify to /Users/tinothamjarat/.npm/registry.npmjs.org/inotify/.cache.json
1046 verbose unlock done using /Users/tinothamjarat/.npm/_locks/passport-strategy-940c121beaeb7600.lock for /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/node_modules/passport-strategy
1047 verbose about to build /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
1048 info build /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
1049 info linkStuff passport-local@1.0.0
1050 silly linkStuff passport-local@1.0.0 has /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules as its parent node_modules
1051 silly addNameRange number 2 { name: 'inotify', range: '>=0.1.6', hasData: true }
1052 silly addNameRange versions [ 'inotify',
1052 silly addNameRange   [ '0.1.2',
1052 silly addNameRange     '0.1.3',
1052 silly addNameRange     '0.1.4',
1052 silly addNameRange     '0.1.5',
1052 silly addNameRange     '0.1.6',
1052 silly addNameRange     '0.1.7',
1052 silly addNameRange     '0.1.8',
1052 silly addNameRange     '0.2.0',
1052 silly addNameRange     '0.2.1',
1052 silly addNameRange     '0.2.2',
1052 silly addNameRange     '1.0.0',
1052 silly addNameRange     '1.1.0',
1052 silly addNameRange     '1.2.0',
1052 silly addNameRange     '1.2.1',
1052 silly addNameRange     '1.3.0',
1052 silly addNameRange     '1.4.0' ] ]
1053 silly addNamed inotify@1.4.0
1054 verbose addNamed "1.4.0" is a plain semver version for inotify
1055 verbose linkBins passport-local@1.0.0
1056 verbose linkMans passport-local@1.0.0
1057 verbose rebuildBundles passport-local@1.0.0
1058 silly mapToRegistry name inotify
1059 silly mapToRegistry using default registry
1060 silly mapToRegistry registry https://registry.npmjs.org/
1061 silly mapToRegistry uri https://registry.npmjs.org/inotify
1062 verbose addRemoteTarball https://registry.npmjs.org/inotify/-/inotify-1.4.0.tgz not in flight; adding
1063 verbose addRemoteTarball [ 'https://registry.npmjs.org/inotify/-/inotify-1.4.0.tgz',
1063 verbose addRemoteTarball   'c4a425d2035905a8da03f37426ff717160acdfee' ]
1064 verbose rebuildBundles [ 'passport-strategy' ]
1065 info install passport-local@1.0.0
1066 info postinstall passport-local@1.0.0
1067 info retry fetch attempt 1 at 1:36:14 PM
1068 info attempt registry request try #1 at 1:36:14 PM
1069 http fetch GET https://registry.npmjs.org/inotify/-/inotify-1.4.0.tgz
1070 verbose unlock done using /Users/tinothamjarat/.npm/_locks/passport-local-89932c66070124d5.lock for /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
1071 http fetch 200 https://registry.npmjs.org/inotify/-/inotify-1.4.0.tgz
1072 silly fetchAndShaCheck shasum c4a425d2035905a8da03f37426ff717160acdfee
1073 verbose addTmpTarball /var/folders/hy/d_t3122d26l8x2q07jkn6mgc0000gn/T/npm-7328-ec3b9938/registry.npmjs.org/inotify/-/inotify-1.4.0.tgz not in flight; adding
1074 verbose addTmpTarball already have metadata; skipping unpack for inotify@1.4.0
1075 silly cache afterAdd inotify@1.4.0
1076 verbose afterAdd /Users/tinothamjarat/.npm/inotify/1.4.0/package/package.json not in flight; writing
1077 verbose afterAdd /Users/tinothamjarat/.npm/inotify/1.4.0/package/package.json written
1078 silly install resolved [ { name: 'inotify',
1078 silly install resolved     version: '1.4.0',
1078 silly install resolved     author: { name: 'Camilo Aguilar', email: 'camilo.aguilar@gmail.com' },
1078 silly install resolved     email: 'camilo.aguilar@gmail.com',
1078 silly install resolved     keywords:
1078 silly install resolved      [ 'inotify',
1078 silly install resolved        'watch',
1078 silly install resolved        'monitor',
1078 silly install resolved        'watch files',
1078 silly install resolved        'watch directories' ],
1078 silly install resolved     license: 'MIT',
1078 silly install resolved     description: 'inotify bindings for v8 javascript engine',
1078 silly install resolved     repository:
1078 silly install resolved      { type: 'git',
1078 silly install resolved        url: 'git+ssh://git@github.com/c4milo/node-inotify.git' },
1078 silly install resolved     engines: { node: '>=0.8' },
1078 silly install resolved     main: 'inotify',
1078 silly install resolved     dependencies: { nan: '^2.0.5' },
1078 silly install resolved     scripts:
1078 silly install resolved      { test: 'node-gyp configure build',
1078 silly install resolved        install: 'node-gyp rebuild' },
1078 silly install resolved     gypfile: true,
1078 silly install resolved     contributors:
1078 silly install resolved      [ [Object],
1078 silly install resolved        [Object],
1078 silly install resolved        [Object],
1078 silly install resolved        [Object],
1078 silly install resolved        [Object],
1078 silly install resolved        [Object],
1078 silly install resolved        [Object] ],
1078 silly install resolved     gitHead: '16e8944a62d1aa4315e9cbec377970f056aaab68',
1078 silly install resolved     bugs: { url: 'https://github.com/c4milo/node-inotify/issues' },
1078 silly install resolved     homepage: 'https://github.com/c4milo/node-inotify#readme',
1078 silly install resolved     _id: 'inotify@1.4.0',
1078 silly install resolved     _shasum: 'c4a425d2035905a8da03f37426ff717160acdfee',
1078 silly install resolved     _from: 'inotify@>=0.1.6',
1078 silly install resolved     _npmVersion: '2.12.1',
1078 silly install resolved     _nodeVersion: '0.12.7',
1078 silly install resolved     _npmUser: { name: 'c4milo', email: 'camilo.aguilar@gmail.com' },
1078 silly install resolved     maintainers: [ [Object], [Object] ],
1078 silly install resolved     dist:
1078 silly install resolved      { shasum: 'c4a425d2035905a8da03f37426ff717160acdfee',
1078 silly install resolved        tarball: 'https://registry.npmjs.org/inotify/-/inotify-1.4.0.tgz' },
1078 silly install resolved     directories: {},
1078 silly install resolved     _resolved: 'https://registry.npmjs.org/inotify/-/inotify-1.4.0.tgz' } ]
1079 info install inotify@1.4.0 into /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
1080 info installOne inotify@1.4.0
1081 verbose installOne of inotify to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev not in flight; installing
1082 verbose lock using /Users/tinothamjarat/.npm/_locks/inotify-e1a356b051f8dca5.lock for /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1083 silly install write writing inotify 1.4.0 to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1084 verbose unbuild node_modules/dev/node_modules/inotify
1085 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify is being purged from base /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
1086 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1087 verbose tar unpack /Users/tinothamjarat/.npm/inotify/1.4.0/package.tgz
1088 verbose tar unpacking to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1089 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify is being purged
1090 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1091 silly gunzTarPerm modes [ '755', '644' ]
1092 silly gunzTarPerm extractEntry package.json
1093 silly gunzTarPerm extractEntry .npmignore
1094 silly gunzTarPerm extractEntry README.md
1095 silly gunzTarPerm extractEntry LICENSE
1096 silly gunzTarPerm extractEntry example.js
1097 silly gunzTarPerm extractEntry inotify.js
1098 silly gunzTarPerm extractEntry binding.gyp
1099 silly gunzTarPerm extractEntry src/bindings.cc
1100 silly gunzTarPerm extractEntry src/bindings.h
1101 silly gunzTarPerm extractEntry src/node_inotify.cc
1102 silly gunzTarPerm extractEntry src/node_inotify.h
1103 silly gunzTarPerm extractEntry AUTHORS
1104 silly gunzTarPerm extractEntry .travis.yml
1105 silly gunzTarPerm extractEntry Vagrantfile
1106 verbose write writing to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify/package.json
1107 info preinstall inotify@1.4.0
1108 verbose readDependencies loading dependencies from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify/package.json
1109 verbose readDependencies loading dependencies from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify/package.json
1110 silly install resolved []
1111 verbose about to build /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1112 info build /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1113 info linkStuff inotify@1.4.0
1114 silly linkStuff inotify@1.4.0 has /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules as its parent node_modules
1115 verbose linkBins inotify@1.4.0
1116 verbose linkMans inotify@1.4.0
1117 verbose rebuildBundles inotify@1.4.0
1118 info install inotify@1.4.0
1119 verbose unsafe-perm in lifecycle true
1120 info inotify@1.4.0 Failed to exec install script
1121 verbose unlock done using /Users/tinothamjarat/.npm/_locks/inotify-e1a356b051f8dca5.lock for /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1122 verbose about to build /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
1123 verbose unlock done using /Users/tinothamjarat/.npm/_locks/dev-36e73fd4f1ab0b9c.lock for /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
1124 verbose stack Error: inotify@1.4.0 install: `node-gyp rebuild`
1124 verbose stack Exit status 1
1124 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:214:16)
1124 verbose stack     at emitTwo (events.js:87:13)
1124 verbose stack     at EventEmitter.emit (events.js:172:7)
1124 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:24:14)
1124 verbose stack     at emitTwo (events.js:87:13)
1124 verbose stack     at ChildProcess.emit (events.js:172:7)
1124 verbose stack     at maybeClose (internal/child_process.js:821:16)
1124 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
1125 verbose pkgid inotify@1.4.0
1126 verbose cwd /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
1127 error Darwin 15.3.0
1128 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "passport-local" "--save" "dev"
1129 error node v4.2.6
1130 error npm  v2.14.12
1131 error code ELIFECYCLE
1132 error inotify@1.4.0 install: `node-gyp rebuild`
1132 error Exit status 1
1133 error Failed at the inotify@1.4.0 install script 'node-gyp rebuild'.
1133 error This is most likely a problem with the inotify package,
1133 error not with npm itself.
1133 error Tell the author that this fails on your system:
1133 error     node-gyp rebuild
1133 error You can get their info via:
1133 error     npm owner ls inotify
1133 error There is likely additional logging output above.
1134 verbose exit [ 1, true ]
1135 verbose unbuild node_modules/dev/node_modules/inotify
1136 info preuninstall inotify@1.4.0
1137 info uninstall inotify@1.4.0
1138 verbose unbuild rmStuff inotify@1.4.0 from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules
1139 verbose unbuild rmStuff in /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules
1140 info postuninstall inotify@1.4.0
1141 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify is being purged from base /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
1142 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1143 silly vacuum-fs purging /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules/inotify
1144 silly vacuum-fs removing /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/node_modules
1145 silly vacuum-fs quitting because other entries in /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
1146 verbose unbuild node_modules/dev
1147 info preuninstall dev@0.1.3
1148 info uninstall dev@0.1.3
1149 verbose unbuild rmStuff dev@0.1.3 from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules
1150 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/.bin/node-dev is being gently removed
1151 silly gentlyRm verifying /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp is an npm working directory
1152 silly gentlyRm containing path /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp is under npm's control, in /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
1153 silly gentlyRm deletion target /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/.bin/node-dev is under /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
1154 verbose gentlyRm vacuuming from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/.bin/node-dev up to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
1155 info postuninstall dev@0.1.3
1156 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev is being purged from base /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
1157 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
1158 silly vacuum-fs purging /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
1159 silly vacuum-fs quitting because other entries in /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules
